"City","Movie","Age","Rating"
"Sydney","Undergoal",24,8
"Melbourne","The Cat with Two Tales",27,8
"Melbourne","The Cat with Two Tales",15,8
"Melbourne","The Cat with Two Tales",30,7
"Perth","Washing Dishes 3",46,8
"Brisbane","The Cat with Two Tales",14,8
"Sydney","The Cat with Two Tales",33,9
"Sydney","The Cat with Two Tales",23,7
"Brisbane","Undergoal",27,8
"Melbourne","Undergoal",36,9
"Brisbane","The Cat with Two Tales",36,8
"Melbourne","Undergoal",48,8
"Sydney","The Cat with Two Tales",17,7
"Adelaide","Washing Dishes 3",36,7
"Sydney","Washing Dishes 3",41,8
"Perth","The Cat with Two Tales",25,7
"Sydney","Washing Dishes 3",36,7
"Sydney","Washing Dishes 3",25,7
"Sydney","The Cat with Two Tales",23,7
"Sydney","Undergoal",24,7
"Sydney","The Cat with Two Tales",25,7
"Sydney","The Cat with Two Tales",19,8
"Sydney","The Cat with Two Tales",24,7
"Sydney","Undergoal",27,6
"Sydney","The Cat with Two Tales",22,8
"Perth","The Cat with Two Tales",22,7
"Melbourne","Undergoal",45,8
"Adelaide","Washing Dishes 3",46,7
"Perth","The Cat with Two Tales",23,7
"Sydney","The Cat with Two Tales",17,9
"Melbourne","The Cat with Two Tales",34,8
"Sydney","Washing Dishes 3",29,6
"Sydney","The Cat with Two Tales",17,8
"Melbourne","Undergoal",26,8
"Sydney","Washing Dishes 3",32,7
"Brisbane","The Cat with Two Tales",19,8
"Sydney","Washing Dishes 3",53,6
"Sydney","The Cat with Two Tales",24,7
"Hobart","Undergoal",27,7
"Perth","The Cat with Two Tales",30,8
"Melbourne","Undergoal",34,7
"Brisbane","The Cat with Two Tales",17,7
"Sydney","The Cat with Two Tales",21,9
"Melbourne","Washing Dishes 3",45,7
"Melbourne","Undergoal",53,7
"Melbourne","The Cat with Two Tales",39,8
"Brisbane","The Cat with Two Tales",32,7
"Melbourne","The Cat with Two Tales",24,6
"Sydney","The Cat with Two Tales",15,7
"Brisbane","Washing Dishes 3",34,8
"Sydney","The Cat with Two Tales",23,7
"Sydney","Undergoal",36,6
"Brisbane","The Cat with Two Tales",25,7
"Melbourne","The Cat with Two Tales",25,8
"Sydney","Washing Dishes 3",61,6
"Melbourne","The Cat with Two Tales",28,8
"Melbourne","The Cat with Two Tales",23,8
"Brisbane","Undergoal",29,7
"Sydney","Washing Dishes 3",40,6
"Perth","Undergoal",26,8
"Perth","Washing Dishes 3",54,7
"Sydney","Washing Dishes 3",37,7
"Sydney","Washing Dishes 3",35,7
"Sydney","The Cat with Two Tales",19,7
"Sydney","The Cat with Two Tales",32,6
"Brisbane","Undergoal",23,8
"Sydney","Undergoal",28,7
"Melbourne","The Cat with Two Tales",27,8
"Sydney","Washing Dishes 3",38,8
"Melbourne","The Cat with Two Tales",26,8
"Sydney","The Cat with Two Tales",17,8
"Perth","The Cat with Two Tales",22,7
"Sydney","The Cat with Two Tales",15,7
"Perth","The Cat with Two Tales",19,7
"Sydney","Washing Dishes 3",52,7
"Melbourne","The Cat with Two Tales",26,7
"Melbourne","The Cat with Two Tales",25,8
"Sydney","The Cat with Two Tales",19,9
"Sydney","Washing Dishes 3",35,8
"Brisbane","The Cat with Two Tales",18,8
"Adelaide","Washing Dishes 3",40,8
"Melbourne","Undergoal",39,9
"Sydney","Undergoal",35,8
"Melbourne","The Cat with Two Tales",20,7
"Sydney","The Cat with Two Tales",29,7
"Perth","The Cat with Two Tales",28,6
"Melbourne","The Cat with Two Tales",32,7
"Sydney","The Cat with Two Tales",21,6
"Sydney","The Cat with Two Tales",17,7
"Perth","Washing Dishes 3",39,7
"Sydney","The Cat with Two Tales",27,9
"Perth","The Cat with Two Tales",39,6
"Sydney","The Cat with Two Tales",24,7
"Sydney","The Cat with Two Tales",28,7
"Sydney","Washing Dishes 3",39,6
"Melbourne","The Cat with Two Tales",47,6
"Sydney","Washing Dishes 3",54,6
"Sydney","Undergoal",30,7
"Sydney","Washing Dishes 3",38,6
"Brisbane","The Cat with Two Tales",24,8
"Sydney","The Cat with Two Tales",25,8
"Melbourne","The Cat with Two Tales",21,7
"Sydney","The Cat with Two Tales",25,8
"Sydney","The Cat with Two Tales",20,6
"Sydney","The Cat with Two Tales",18,9
"Melbourne","The Cat with Two Tales",31,7
"Sydney","The Cat with Two Tales",30,8
